"x","y","DISTANCE_TO_COAST","DISTANCE_TO_RIVER","SLOPE_mean_1km","ASPECT_mean_200m","ELEVATION_mean_1km","HILLSHADE_mean_1km","FS_AREA_1km","FLOW_ACCU_200m"
8.511432,49.25607,871.960021978302,533.386042068354,2,150.153054674521,102.147922984084,180.566155536613,0.0690032499473422,1.74994336202991
8.296315,49.021501,172.996872115066,266.220556493732,0,123.602796115032,106.896229496567,179.945126619509,0.744259512979904,54981.5185712118
8.00816,49.985849,38.041044764387,413.367415466303,2,161.085010686739,82.0037254066649,180.267421456372,0.978538778193216,5995.01245237432
8.55682,49.8162,1248.89957941853,791.017379559649,2,115.817140725543,91.5718022879595,180.377665275045,0,11.7108271938823
8.486561,49.37627,427.178239756599,1127.19927832337,0,170.612836438923,97.5461180434094,180.135121611945,0.484660121042529,1.00995670995671
8.381922,49.570168,26.1190445575072,309.852136862671,2,101.879776502794,89.1594425412006,180.177912693726,0.563466810424326,613.462425469682
8.48154,49.5826,2690.83755069618,1074.60428384173,0,160.406120574952,91.7376813838873,180.604861110096,0,15.6292235902626
8.63281,49.3045,3617.59784039863,1279.44404348385,2,127.141109037087,105.82288046553,180.137903646503,0,17.4933536964761
8.363227,49.85911,300.37025049157,412.243271889448,1,179.154711778515,95.01671573659,176.257743132208,0.519052225571576,2.50925960427768
8.56084,49.471,1880.07563708032,90.4602331406695,2,153.523736168774,98.7176468003779,180.311767462636,0.0134646856079102,51130.8407131183
8.49228,49.7497,1231.66963676044,1279.56704418341,0,146.409655430012,91.1019654982111,180.124094462735,0,1.76507610421141
7.695708,48.219534,2014.31595731762,184.857433301634,4,156.966078488092,169.824020183893,180.032973782715,0,180.781737537364
7.710277,48.059292,6584.46341915779,319.153783192743,2,120.111837777176,193.393966602314,178.102284839222,0.001204095703125,18.592798266321
8.41138,49.825157,1020.2811746732,580.561630889112,1,169.595055190931,91.0342939556685,180.00728826521,0.0811635345918543,1.19917213603819
7.739779,48.057447,5456.71305770139,325.079084344521,1,162.911936052025,195.670228416511,181.373085826244,0,26.5438287494919
7.771718,48.459707,279.023389962574,78.8472346146227,2,136.29055727257,143.554171919758,180.739227457419,0.862373355892645,102.01282322001
8.520021,49.863317,1243.45790605112,502.876927440434,0,160.431673837328,90.3463942147055,180.546616916001,0,4.70792125309642
8.6677,49.5501,2472.1811433804,448.716589639196,4,246.662278234125,125.04398333454,187.413343773006,0,1
8.6205,49.2605,2356.69426865943,365.296305004309,2,149.913212533031,105.091660875353,180.323145032891,0,1.58540958852397
8.28145,49.3109,8381.86733090587,236.398141627283,0,141.910578917594,113.819244509844,180.801627817624,0,31.9165943805393
8.270504,48.975548,271.501628431754,481.498091419075,1,155.623070057162,107.76416923944,179.979353953985,0.466894572636623,1
8.49513,49.5369,2178.10790063375,2448.91314442506,2,140.537879924953,101.570118444232,180.684351277058,0,6.02797373358349
8.344035,49.927527,229.407757673988,577.92152754898,0,173.863850289265,85.4736613033445,180.365947535147,0.568100888053385,1
7.934067,48.685016,215.929507845576,659.777491813609,1,170.141154448562,125.897884633555,180.428268521267,0.552766045426911,3.314130725446
8.441556,49.731548,236.203598548226,402.753845791588,0,164.626427223292,89.3813832142733,180.476280721586,0.571848142776549,2.95677685795975
8.62129,49.3995,3021.13050985474,3294.79522106551,1,142.142340986075,107.618674046762,180.806766749678,0,1
8.518836,49.369708,357.405140748516,835.824195156039,1,148.406814759036,99.6465418625521,180.375867405228,0.155093892016602,1
8.52429,49.3161,1598.64918802192,911.218279399352,3,136.250141354744,96.4235305697754,180.872608367656,0,3.19333559500923
8.364548,49.175141,527.247582122862,610.276734504402,3,131.04017924671,103.138203248738,179.808279494641,0.343740628267655,1.05381182877023
7.757027,48.408606,1194.7945267954,1291.44941318205,2,137.729227517294,148.681364906758,179.940046501328,0.0047833787841796,16.2292851652575
8.164592,49.038977,6868.28930577902,2403.62497129372,1,132.231807923534,134.872933466104,179.994552771778,0,1.05023800944452
8.4383,49.5424,611.2833993934,256.963494274561,3,156.053742658235,92.8727180731313,180.918195384927,0.188744945625574,50.6162579047119
8.472244,49.286018,64.0262646122745,66.4388308455998,7,156.231322164365,97.7449560637856,180.548762766493,0.551049345300054,353684.685023772
8.3228,49.269,3049.72571436004,22.2660774649652,1,167.943821497338,116.491882508128,180.370406154,0,211.683354098237
8.437625,49.592503,281.230969325753,1109.61285627186,0,141.406096601341,91.1333251525318,180.246277917898,0.038042406004902,28.1498482407165
8.53466,49.2923,2027.55129643233,2379.80327663646,2,132.548141860026,102.76358421053,180.277541580343,0.0274151773104799,1.84561403508772
8.6638,49.469,4228.99214533591,900.917826640922,2,242.016162679246,145.118123163376,196.199025788343,0,4.23586235411303
7.7384,48.381404,427.749966504639,529.472749024447,0,141.421760861207,151.319293187408,180.027365485402,0.402213956245213,1
7.867669,48.400243,1400.69997104212,1182.67336917429,1,143.608844387216,150.119998473673,180.447274384194,0.112426653625488,1.61103530451829
8.361245,49.180282,980.326068453048,107.616704616869,3,115.069670736778,102.208092864493,179.746554006324,0.0526913141721239,2933.44839904737
8.461155,49.813561,2541.88888139691,1725.66672963223,2,176.374473242588,90.1741196692811,180.506066645484,0,2.22226365840015
7.658595,48.20418,896.011153234936,1045.3009147709,5,142.554541595925,174.649226417546,180.283706736428,0.0448335934091606,1.1986224726038
8.47875,49.5052,1184.74425492322,856.084408251509,2,152.327876546455,97.2492695337969,180.588328785527,0,25.1367075299904
8.60958,49.8034,3960.36942176879,1244.59559429022,1,134.541275674869,107.832201474302,181.522239611818,0,2.09982650224801
8.35908,49.115716,256.79111137357,401.695578221185,0,119.05214840053,102.947900471151,180.430539861988,0.416065397282858,1
8.46317,49.6917,1134.53122318398,698.772076536004,2,132.728899777449,90.5192964577966,180.240363069647,0,1.30747507994988
7.582356,48.103378,114.272840759673,246.236161117999,9,156.350697062861,190.785340290494,184.040054850482,0.46773238681138,39928.0370477793
7.804023,48.504416,114.768299245155,232.220252713983,6,145.195886367122,141.044160337603,179.992808312253,0.564343268895048,96412.314579819
8.60878,49.7741,1070.14820779845,2137.1159961069,9,226.940367058121,108.159292763098,183.540231248449,0.0102774444989373,8.49655532943747
8.392527,49.755169,127.90159315874,260.4979847674,0,121.570427928349,86.517334309798,180.337224632243,0.312794934305587,53.1377925546818
7.765352,48.439419,385.957581113441,673.378206214328,2,158.811350105627,146.473014617487,180.405029695509,0.783490745105938,1
7.692928,48.247767,967.934564557121,989.520489190028,0,152.356992811579,168.036873075541,179.951303435528,0,1
8.458288,49.738154,180.772697101945,209.491993253618,2,163.042396950559,89.9930642893191,180.453763263891,0.610173095520259,191868.810232071
8.20059,49.3254,13920.5171526715,749.424376701205,0,120.501083535907,123.086114889379,179.52820456702,0,26.2942883524601
7.973691,48.751194,266.855337310764,363.643077882463,8,142.148099381727,123.006869849563,180.20673224453,0.590836923174211,1.68910770170216
8.6497,49.8599,9029.19689804785,1447.7920657181,3,208.00042864065,154.274527779009,184.365663906066,0,8.18545230906855
8.382213,49.700655,356.375635776699,622.438601627913,1,174.266746433846,91.9462164112207,180.754252938904,0.520095903488817,1
7.9373,48.6964,185.332222206833,209.233674529153,5,191.193056165613,125.730145483135,181.043355595771,0.887896936386767,118832.062085824
7.906248,48.667697,397.559889815335,576.280845449728,3,126.216806465789,128.727212240697,180.107676186266,0.709107280047248,1.15327588512907
7.722423,48.272803,2463.75140485459,280.52535811058,1,170.211606265534,161.42023939358,180.59354771445,0.0023978818359375,1.66716760110206
7.748795,48.359666,696.97772281808,781.255700444207,3,113.202646306518,152.81705689776,180.403872707885,0.252619283607633,9.98605688789738
8.36472,49.39,5698.20586465048,918.597913454321,0,127.296706192358,101.390638305363,180.176421274058,0,1.01445511010728
7.740874,48.316083,287.197611144858,85.0236796614224,2,154.078418540191,158.400551446892,180.430251486164,0.37826965248832,3829.12043809671
8.374465,49.167544,328.426457105067,416.560548664349,2,141.910904381039,101.481817183806,179.564582760788,0.594512742685834,1
8.44544,49.643,2674.63571112054,309.527062765672,1,169.63314495303,89.985497030963,180.708916888852,0,13.9422882592911
8.109338,48.807463,826.067192475556,765.380616925796,2,138.036329345424,116.967221777339,180.428763435873,0.121591969772758,7.86003581498133
8.072794,48.78978,55.5595912730796,235.830393382317,4,113.738285344055,118.318629430771,180.316224727977,0.708062822362803,25570.9521314099
8.192783,50.032849,104.317581191566,285.698930862534,2,130.69587982992,86.6667547285619,180.041297651136,0.906710734617944,237804.924225263
8.365435,49.702811,165.024282027992,156.541720499822,2,123.679225174354,90.3201299543643,180.241583793309,0.558657750575406,100153.145055438
7.774556,48.475482,405.128906028319,758.368031908454,2,156.949264381486,143.33039457681,180.505921341633,0.710557092101333,1.37732338442062
8.145248,48.875306,1073.3936928632,1221.16492410939,3,141.764347693713,112.931041715304,180.169538230074,0.0740614548339844,1.61923428223474
8.37625,49.4832,1659.99476383401,674.874230497439,1,154.102899748338,92.6769956076136,179.926934846267,0.0023411862792968,5.34547196033505
8.326382,49.977965,321.001042647767,513.092213384164,0,173.544650159863,85.2994242774483,180.262114992337,0.593199458260331,1.20252435125288
8.368656,49.258329,266.085360042487,1304.14509341464,3,140.592310886305,103.18078382632,179.346655978349,0.283902903329169,1.78038653178318
8.55649,49.3139,3854.04849738259,387.714575424141,2,145.308890061831,103.31438685777,180.911902745262,0,95.842783893832
8.423394,49.291796,367.412712194487,2896.59126448023,15,204.549712345562,98.0226715839388,179.386042365171,0.146645713353774,1.19618975761577
8.454496,49.247685,607.36335970396,471.812367351837,2,173.228509947526,97.6198570155997,180.055871901042,0.12451217076057,2.39412586356601
8.54651,49.6732,3874.35877643486,31.1159131709341,1,136.850800718402,94.3107457723524,180.413676503832,0,3064.84361670283
8.026841,48.770099,99.5804060180356,288.445315780489,2,165.415576490331,121.014323761878,179.749695863295,0.504156288259948,32602.0953888402
8.54642,49.2411,2782.29698745099,508.9179257812,2,154.988726702797,106.032379478185,179.590706239296,0,1.87603149725249
7.985248,48.759098,41.1003846365382,146.904872132816,0,73.9758167566227,121.678725925376,180.072813179058,0.858873045361807,245510.090935098
8.212062,48.955587,490.084038133831,537.068022226194,6,168.728405378713,110.000838382994,180.134550480942,0.354271242580279,1.93496923193801
8.35495,49.5422,3406.46953321516,1829.22580270505,5,177.229676475004,95.5873099668337,179.94887383962,0,1.20477405794926
8.30567,49.4375,4872.56717384722,161.719796526221,2,142.336254395697,99.3218003627106,179.712256315375,4.13585363051471E-05,146.040675480001
8.391339,49.924997,2071.16687806092,231.405436714304,3,161.38045803799,84.1772616544866,180.551561790433,0,1838.64510427713
8.32702,49.3134,6835.69738467741,132.250591520053,1,144.705484229776,108.373671111477,180.131615793278,0,2756.89527364591
8.511432,49.25607,871.960021978302,533.386042068354,2,150.153054674521,102.147942815704,180.56619013087,0.0690032499473422,1.74994336202991
