id,dt_placement,week,month,year,method,health district,site,longitude,latitude,x,y,altitude,genus,total,country_code,nuts0_code,nuts0_name,nuts1_code,nuts1_name,nuts2_code,nuts2_name,nuts3_code,nuts3_name,lau1_municipality,lau2_settlement,ndbi,ndmi,ndvi,ndwi,ndi_mission,ndi_acquisition,ndi_dates_diff,ndbi_std,ndmi_std,ndvi_std,ndwi_std,ndbi_mean,ndmi_mean,ndvi_mean,ndwi_mean,ndi_measures_mission,ndi_measures_acquisition,ndi_measures_dates_diff,lst_day,lst_day_mission,lst_day_acquisition,lst_day_diff,lst_night,lst_night_mission,lst_night_acquisition,lst_night_diff,lst_jan_day_mean,lst_feb_day_mean,lst_mar_day_mean,lst_apr_day_mean,lst_jan_night_mean,lst_feb_night_mean,lst_mar_night_mean,lst_apr_night_mean,acc_rainfall_1week,acc_rainfall_2week,acc_rainfall_jan,sp_cnt_1km,biol_cnt_1km,wc_l_1km,pg_area_1km,fs_area_1km,wc_mean_dist_1km,coast_mean_dist_1km,dem_mean_1km,slope_mean_1km,aspect_mean_1km,waw_mean_1km,flow_accu_1km
T1.1,2019-11-16,46,11,2019,Prokopack aspirtor,Treichville,Entente,388909,586182,-4.0025580000000005,5.302408,12,Aedes,2,,,,,,,,,,,,0.13027352804821501,-0.13027352804821501,-0.007407407407406999,-0.008602150537634001,sentinel2_level1C_scene,2019-10-22,25.0,0.0,0.0,0.0,0.0,-0.04257528556594,0.04257528556594,-0.096512935883015,0.074441115464393,sentinel2_level1C_scene,2019-11-06,10,15078.0,modis,2019-11-12,4.0,14950,modis,2019-11-09,7,15236.1428571429,15295.0,15583.0,,14876.6,14850.875,14881.833333333301,14751.6,29.75,59.1,1224.54995,,,,,,,,,,,,
T1.2,2019-11-16,46,11,2019,Prokopack aspirtor,Treichville,Entente,388964,586259,-4.002063,5.303105,4,Aedes,1,,,,,,,,,,,,0.13027352804821501,-0.13027352804821501,-0.007407407407406999,-0.008602150537634001,sentinel2_level1C_scene,2019-10-22,25.0,0.0,0.0,0.0,0.0,-0.04257528556594,0.04257528556594,-0.096512935883015,0.074441115464393,sentinel2_level1C_scene,2019-11-06,10,15078.0,modis,2019-11-12,4.0,14950,modis,2019-11-09,7,15236.1428571429,15295.0,15583.0,,14876.6,14850.875,14881.833333333301,14751.6,29.75,59.1,1224.54995,,,,,,,,,,,,
T1.3,2019-11-16,46,11,2019,Prokopack aspirtor,Treichville,Entente,389033,586335,-4.001441000000001,5.303794,10,Aedes,7,,,,,,,,,,,,0.19586374695863698,-0.19586374695863698,0.018228498074455004,-0.056473095364944007,sentinel2_level1C_scene,2019-10-17,30.0,0.001988393646777,0.001988393646777,0.010191809134320998,0.0026083834880409997,0.152684890058765,-0.152684890058765,0.013726765929293002,-0.043129662250004,sentinel2_level1C_scene,2019-11-16,0,15078.0,modis,2019-11-12,4.0,14900,modis,2019-11-09,7,15299.666666666699,15274.666666666699,15578.5,,14874.0,14847.375,14881.4,14739.6,29.75,59.1,1224.54995,,,,,,,,,,,,
T1.4,2019-11-16,46,11,2019,Prokopack aspirtor,Treichville,Entente,388880,586262,-4.002821,5.303131,35,Aedes,28,,,,,,,,,,,,0.13027352804821501,-0.13027352804821501,-0.007407407407406999,-0.008602150537634001,sentinel2_level1C_scene,2019-10-22,25.0,0.0,0.0,0.0,0.0,-0.04257528556594,0.04257528556594,-0.096512935883015,0.074441115464393,sentinel2_level1C_scene,2019-11-06,10,15078.0,modis,2019-11-12,4.0,14950,modis,2019-11-09,7,15236.1428571429,15295.0,15583.0,,14876.6,14850.875,14881.833333333301,14751.6,29.75,59.1,1224.54995,,,,,,,,,,,,
T1.5,2019-11-16,46,11,2019,Prokopack aspirtor,Treichville,Entente,389022,586240,-4.001539,5.302934,86,Aedes,35,,,,,,,,,,,,0.19586374695863698,-0.19586374695863698,0.018228498074455004,-0.056473095364944007,sentinel2_level1C_scene,2019-10-17,30.0,0.001988393646777,0.001988393646777,0.010191809134320998,0.0026083834880409997,0.152684890058765,-0.152684890058765,0.013726765929293002,-0.043129662250004,sentinel2_level1C_scene,2019-11-16,0,15078.0,modis,2019-11-12,4.0,14900,modis,2019-11-09,7,15299.666666666699,15274.666666666699,15578.5,,14874.0,14847.375,14881.4,14739.6,29.75,59.1,1224.54995,,,,,,,,,,,,
T1.6,2019-11-16,46,11,2019,Prokopack aspirtor,Treichville,Entente,388978,586363,-4.001938,5.304046,11,Aedes,5,,,,,,,,,,,,0.19586374695863698,-0.19586374695863698,0.018228498074455004,-0.056473095364944007,sentinel2_level1C_scene,2019-10-17,30.0,0.04482959201604799,0.04482959201604799,0.015298981726579999,0.010917406245458,0.069696589707819,-0.069696589707819,0.00636698384226,-0.011610552911451999,sentinel2_level1C_scene,2019-10-22,25,15078.0,modis,2019-11-12,4.0,14900,modis,2019-11-09,7,15299.666666666699,15274.666666666699,15578.5,,14874.0,14847.375,14881.4,14739.6,29.75,59.1,1224.54995,,,,,,,,,,,,
T1.7,2019-11-16,46,11,2019,Prokopack aspirtor,Treichville,Entente,388914,586076,-4.002511,5.301449,7,Aedes,0,,,,,,,,,,,,0.13027352804821501,-0.13027352804821501,-0.007407407407406999,-0.008602150537634001,sentinel2_level1C_scene,2019-10-22,25.0,0.0,0.0,0.0,0.0,-0.04257528556594,0.04257528556594,-0.096512935883015,0.074441115464393,sentinel2_level1C_scene,2019-11-06,10,15078.0,modis,2019-11-12,4.0,14950,modis,2019-11-09,7,15236.1428571429,15295.0,15583.0,,14876.6,14850.875,14881.833333333301,14751.6,29.75,59.1,1224.54995,,,,,,,,,,,,
T1.8,2019-11-16,46,11,2019,Prokopack aspirtor,Treichville,Entente,388899,586275,-4.00265,5.303249,9,Aedes,5,,,,,,,,,,,,0.13027352804821501,-0.13027352804821501,-0.007407407407406999,-0.008602150537634001,sentinel2_level1C_scene,2019-10-22,25.0,0.0,0.0,0.0,0.0,-0.04257528556594,0.04257528556594,-0.096512935883015,0.074441115464393,sentinel2_level1C_scene,2019-11-06,10,15078.0,modis,2019-11-12,4.0,14950,modis,2019-11-09,7,15236.1428571429,15295.0,15583.0,,14876.6,14850.875,14881.833333333301,14751.6,29.75,59.1,1224.54995,,,,,,,,,,,,
T1.9,2019-11-16,46,11,2019,Prokopack aspirtor,Treichville,Entente,388833,586189,-4.0032440000000005,5.30247,14,Aedes,20,,,,,,,,,,,,0.13027352804821501,-0.13027352804821501,-0.007407407407406999,-0.008602150537634001,sentinel2_level1C_scene,2019-10-22,25.0,0.0,0.0,0.0,0.0,-0.04257528556594,0.04257528556594,-0.096512935883015,0.074441115464393,sentinel2_level1C_scene,2019-11-06,10,15078.0,modis,2019-11-12,4.0,14950,modis,2019-11-09,7,15236.1428571429,15295.0,15583.0,,14876.6,14850.875,14881.833333333301,14751.6,29.75,59.1,1224.54995,,,,,,,,,,,,
T1.10,2019-11-16,46,11,2019,Prokopack aspirtor,Treichville,Entente,388939,586261,-4.002288,5.303123,7,Aedes,20,,,,,,,,,,,,0.13027352804821501,-0.13027352804821501,-0.007407407407406999,-0.008602150537634001,sentinel2_level1C_scene,2019-10-22,25.0,0.0,0.0,0.0,0.0,-0.04257528556594,0.04257528556594,-0.096512935883015,0.074441115464393,sentinel2_level1C_scene,2019-11-06,10,15078.0,modis,2019-11-12,4.0,14950,modis,2019-11-09,7,15236.1428571429,15295.0,15583.0,,14876.6,14850.875,14881.833333333301,14751.6,29.75,59.1,1224.54995,,,,,,,,,,,,
B1.1,2019-11-21,47,11,2019,Prokopack aspirtor,Bingerville,Gbagba,401621,591451,-3.887915,5.350244,18,Aedes,13,,,,,,,,,,,,0.111974110032362,-0.111974110032362,0.13201320132013197,-0.15100671140939598,sentinel2_level1C_scene,2019-11-16,5.0,0.12027480887751199,0.12027480887751199,0.13521985223026,0.09781568996481,0.00696272201645,-0.00696272201645,0.25724500059791,-0.24397918011981196,sentinel2_level1C_scene,2019-11-16,5,15266.0,modis,2019-11-19,2.0,14841,modis,2019-11-18,3,15149.875,15210.5,15396.0,15245.666666666699,14871.363636363601,14833.5555555556,14836.75,14726.333333333301,23.15,49.7,1333.316617,,,,,,,,,,,,
B1.2,2019-11-21,47,11,2019,Prokopack aspirtor,Bingerville,Gbagba,402056,591536,-3.8839900000000003,5.351018,28,Aedes,27,,,,,,,,,,,,0.039590443686007004,-0.039590443686007004,0.14529914529914498,-0.15327868852459,sentinel2_level1C_scene,2019-11-16,5.0,0.05253739268636099,0.05253739268636099,0.05976895556516299,0.051817311405408004,0.025746926505405,-0.025746926505405,0.213622994407776,-0.21450718831970397,sentinel2_level1C_scene,2019-11-16,5,,,,,14840,modis,2019-11-18,3,15187.5,15274.4,15409.5,15363.333333333301,14868.636363636399,14828.5555555556,14829.0,14745.0,23.15,49.7,1333.316617,,,,,,,,,,,,
B1.3,2019-11-21,47,11,2019,Prokopack aspirtor,Bingerville,Gbagba,401850,591465,-3.885848,5.350373,24,Aedes,19,,,,,,,,,,,,0.111974110032362,-0.111974110032362,0.13201320132013197,-0.15100671140939598,sentinel2_level1C_scene,2019-11-16,5.0,0.12027480887751199,0.12027480887751199,0.13521985223026,0.09781568996481,0.00696272201645,-0.00696272201645,0.25724500059791,-0.24397918011981196,sentinel2_level1C_scene,2019-11-16,5,15266.0,modis,2019-11-19,2.0,14841,modis,2019-11-18,3,15149.875,15210.5,15396.0,15245.666666666699,14871.363636363601,14833.5555555556,14836.75,14726.333333333301,23.15,49.7,1333.316617,,,,,,,,,,,,
B1.4,2019-11-21,47,11,2019,Prokopack aspirtor,Bingerville,Gbagba,401711,591593,-3.887104,5.351529,20,Aedes,6,,,,,,,,,,,,0.111974110032362,-0.111974110032362,0.13201320132013197,-0.15100671140939598,sentinel2_level1C_scene,2019-11-16,5.0,0.12027480887751199,0.12027480887751199,0.13521985223026,0.09781568996481,0.00696272201645,-0.00696272201645,0.25724500059791,-0.24397918011981196,sentinel2_level1C_scene,2019-11-16,5,15266.0,modis,2019-11-19,2.0,14841,modis,2019-11-18,3,15149.875,15210.5,15396.0,15245.666666666699,14871.363636363601,14833.5555555556,14836.75,14726.333333333301,23.15,49.7,1333.316617,,,,,,,,,,,,
B1.5,2019-11-21,47,11,2019,Prokopack aspirtor,Bingerville,Gbagba,401686,591537,-3.8873290000000003,5.351022,22,Aedes,11,,,,,,,,,,,,0.111974110032362,-0.111974110032362,0.13201320132013197,-0.15100671140939598,sentinel2_level1C_scene,2019-11-16,5.0,0.12027480887751199,0.12027480887751199,0.13521985223026,0.09781568996481,0.00696272201645,-0.00696272201645,0.25724500059791,-0.24397918011981196,sentinel2_level1C_scene,2019-11-16,5,15266.0,modis,2019-11-19,2.0,14841,modis,2019-11-18,3,15149.875,15210.5,15396.0,15245.666666666699,14871.363636363601,14833.5555555556,14836.75,14726.333333333301,23.15,49.7,1333.316617,,,,,,,,,,,,
B1.6,2019-11-21,47,11,2019,Prokopack aspirtor,Bingerville,Gbagba,401739,591494,-3.886851,5.3506339999999994,24,Aedes,9,,,,,,,,,,,,0.111974110032362,-0.111974110032362,0.13201320132013197,-0.15100671140939598,sentinel2_level1C_scene,2019-11-16,5.0,0.12027480887751199,0.12027480887751199,0.13521985223026,0.09781568996481,0.00696272201645,-0.00696272201645,0.25724500059791,-0.24397918011981196,sentinel2_level1C_scene,2019-11-16,5,15266.0,modis,2019-11-19,2.0,14841,modis,2019-11-18,3,15149.875,15210.5,15396.0,15245.666666666699,14871.363636363601,14833.5555555556,14836.75,14726.333333333301,23.15,49.7,1333.316617,,,,,,,,,,,,
B1.7,2019-11-21,47,11,2019,Prokopack aspirtor,Bingerville,Gbagba,401587,591586,-3.8882230000000004,5.351464,14,Aedes,5,,,,,,,,,,,,0.111974110032362,-0.111974110032362,0.13201320132013197,-0.15100671140939598,sentinel2_level1C_scene,2019-11-16,5.0,0.12027480887751199,0.12027480887751199,0.13521985223026,0.09781568996481,0.00696272201645,-0.00696272201645,0.25724500059791,-0.24397918011981196,sentinel2_level1C_scene,2019-11-16,5,15266.0,modis,2019-11-19,2.0,14841,modis,2019-11-18,3,15149.875,15210.5,15396.0,15245.666666666699,14871.363636363601,14833.5555555556,14836.75,14726.333333333301,23.15,49.7,1333.316617,,,,,,,,,,,,
B1.8,2019-11-21,47,11,2019,Prokopack aspirtor,Bingerville,Gbagba,401650,591538,-3.887654,5.351031,13,Aedes,8,,,,,,,,,,,,0.111974110032362,-0.111974110032362,0.13201320132013197,-0.15100671140939598,sentinel2_level1C_scene,2019-11-16,5.0,0.12027480887751199,0.12027480887751199,0.13521985223026,0.09781568996481,0.00696272201645,-0.00696272201645,0.25724500059791,-0.24397918011981196,sentinel2_level1C_scene,2019-11-16,5,15266.0,modis,2019-11-19,2.0,14841,modis,2019-11-18,3,15149.875,15210.5,15396.0,15245.666666666699,14871.363636363601,14833.5555555556,14836.75,14726.333333333301,23.15,49.7,1333.316617,,,,,,,,,,,,
B1.9,2019-11-21,47,11,2019,Prokopack aspirtor,Bingerville,Gbagba,402026,591519,-3.884261,5.350864,23,Aedes,4,,,,,,,,,,,,0.039590443686007004,-0.039590443686007004,0.14529914529914498,-0.15327868852459,sentinel2_level1C_scene,2019-11-16,5.0,0.05253739268636099,0.05253739268636099,0.05976895556516299,0.051817311405408004,0.025746926505405,-0.025746926505405,0.213622994407776,-0.21450718831970397,sentinel2_level1C_scene,2019-11-16,5,,,,,14840,modis,2019-11-18,3,15187.5,15274.4,15409.5,15363.333333333301,14868.636363636399,14828.5555555556,14829.0,14745.0,23.15,49.7,1333.316617,,,,,,,,,,,,
