x,y,2001_01_01_LC_Prop1,2001_01_01_LC_Prop1_Assessment,2001_01_01_LC_Prop2,2001_01_01_LC_Prop2_Assessment,2001_01_01_LC_Prop3,2001_01_01_LC_Prop3_Assessment,2001_01_01_LC_Type1,2001_01_01_LC_Type2,2001_01_01_LC_Type3,2001_01_01_LC_Type4,2001_01_01_LC_Type5,2001_01_01_LW,2001_01_01_QC,2002_01_01_LC_Prop1,2002_01_01_LC_Prop1_Assessment,2002_01_01_LC_Prop2,2002_01_01_LC_Prop2_Assessment,2002_01_01_LC_Prop3,2002_01_01_LC_Prop3_Assessment,2002_01_01_LC_Type1,2002_01_01_LC_Type2,2002_01_01_LC_Type3,2002_01_01_LC_Type4,2002_01_01_LC_Type5,2002_01_01_LW,2002_01_01_QC,2003_01_01_LC_Prop1,2003_01_01_LC_Prop1_Assessment,2003_01_01_LC_Prop2,2003_01_01_LC_Prop2_Assessment,2003_01_01_LC_Prop3,2003_01_01_LC_Prop3_Assessment,2003_01_01_LC_Type1,2003_01_01_LC_Type2,2003_01_01_LC_Type3,2003_01_01_LC_Type4,2003_01_01_LC_Type5,2003_01_01_LW,2003_01_01_QC,2004_01_01_LC_Prop1,2004_01_01_LC_Prop1_Assessment,2004_01_01_LC_Prop2,2004_01_01_LC_Prop2_Assessment,2004_01_01_LC_Prop3,2004_01_01_LC_Prop3_Assessment,2004_01_01_LC_Type1,2004_01_01_LC_Type2,2004_01_01_LC_Type3,2004_01_01_LC_Type4,2004_01_01_LC_Type5,2004_01_01_LW,2004_01_01_QC,2005_01_01_LC_Prop1,2005_01_01_LC_Prop1_Assessment,2005_01_01_LC_Prop2,2005_01_01_LC_Prop2_Assessment,2005_01_01_LC_Prop3,2005_01_01_LC_Prop3_Assessment,2005_01_01_LC_Type1,2005_01_01_LC_Type2,2005_01_01_LC_Type3,2005_01_01_LC_Type4,2005_01_01_LC_Type5,2005_01_01_LW,2005_01_01_QC,2006_01_01_LC_Prop1,2006_01_01_LC_Prop1_Assessment,2006_01_01_LC_Prop2,2006_01_01_LC_Prop2_Assessment,2006_01_01_LC_Prop3,2006_01_01_LC_Prop3_Assessment,2006_01_01_LC_Type1,2006_01_01_LC_Type2,2006_01_01_LC_Type3,2006_01_01_LC_Type4,2006_01_01_LC_Type5,2006_01_01_LW,2006_01_01_QC,2007_01_01_LC_Prop1,2007_01_01_LC_Prop1_Assessment,2007_01_01_LC_Prop2,2007_01_01_LC_Prop2_Assessment,2007_01_01_LC_Prop3,2007_01_01_LC_Prop3_Assessment,2007_01_01_LC_Type1,2007_01_01_LC_Type2,2007_01_01_LC_Type3,2007_01_01_LC_Type4,2007_01_01_LC_Type5,2007_01_01_LW,2007_01_01_QC,2008_01_01_LC_Prop1,2008_01_01_LC_Prop1_Assessment,2008_01_01_LC_Prop2,2008_01_01_LC_Prop2_Assessment,2008_01_01_LC_Prop3,2008_01_01_LC_Prop3_Assessment,2008_01_01_LC_Type1,2008_01_01_LC_Type2,2008_01_01_LC_Type3,2008_01_01_LC_Type4,2008_01_01_LC_Type5,2008_01_01_LW,2008_01_01_QC,2009_01_01_LC_Prop1,2009_01_01_LC_Prop1_Assessment,2009_01_01_LC_Prop2,2009_01_01_LC_Prop2_Assessment,2009_01_01_LC_Prop3,2009_01_01_LC_Prop3_Assessment,2009_01_01_LC_Type1,2009_01_01_LC_Type2,2009_01_01_LC_Type3,2009_01_01_LC_Type4,2009_01_01_LC_Type5,2009_01_01_LW,2009_01_01_QC,2010_01_01_LC_Prop1,2010_01_01_LC_Prop1_Assessment,2010_01_01_LC_Prop2,2010_01_01_LC_Prop2_Assessment,2010_01_01_LC_Prop3,2010_01_01_LC_Prop3_Assessment,2010_01_01_LC_Type1,2010_01_01_LC_Type2,2010_01_01_LC_Type3,2010_01_01_LC_Type4,2010_01_01_LC_Type5,2010_01_01_LW,2010_01_01_QC,2011_01_01_LC_Prop1,2011_01_01_LC_Prop1_Assessment,2011_01_01_LC_Prop2,2011_01_01_LC_Prop2_Assessment,2011_01_01_LC_Prop3,2011_01_01_LC_Prop3_Assessment,2011_01_01_LC_Type1,2011_01_01_LC_Type2,2011_01_01_LC_Type3,2011_01_01_LC_Type4,2011_01_01_LC_Type5,2011_01_01_LW,2011_01_01_QC,2012_01_01_LC_Prop1,2012_01_01_LC_Prop1_Assessment,2012_01_01_LC_Prop2,2012_01_01_LC_Prop2_Assessment,2012_01_01_LC_Prop3,2012_01_01_LC_Prop3_Assessment,2012_01_01_LC_Type1,2012_01_01_LC_Type2,2012_01_01_LC_Type3,2012_01_01_LC_Type4,2012_01_01_LC_Type5,2012_01_01_LW,2012_01_01_QC,2013_01_01_LC_Prop1,2013_01_01_LC_Prop1_Assessment,2013_01_01_LC_Prop2,2013_01_01_LC_Prop2_Assessment,2013_01_01_LC_Prop3,2013_01_01_LC_Prop3_Assessment,2013_01_01_LC_Type1,2013_01_01_LC_Type2,2013_01_01_LC_Type3,2013_01_01_LC_Type4,2013_01_01_LC_Type5,2013_01_01_LW,2013_01_01_QC,2014_01_01_LC_Prop1,2014_01_01_LC_Prop1_Assessment,2014_01_01_LC_Prop2,2014_01_01_LC_Prop2_Assessment,2014_01_01_LC_Prop3,2014_01_01_LC_Prop3_Assessment,2014_01_01_LC_Type1,2014_01_01_LC_Type2,2014_01_01_LC_Type3,2014_01_01_LC_Type4,2014_01_01_LC_Type5,2014_01_01_LW,2014_01_01_QC,2015_01_01_LC_Prop1,2015_01_01_LC_Prop1_Assessment,2015_01_01_LC_Prop2,2015_01_01_LC_Prop2_Assessment,2015_01_01_LC_Prop3,2015_01_01_LC_Prop3_Assessment,2015_01_01_LC_Type1,2015_01_01_LC_Type2,2015_01_01_LC_Type3,2015_01_01_LC_Type4,2015_01_01_LC_Type5,2015_01_01_LW,2015_01_01_QC,2016_01_01_LC_Prop1,2016_01_01_LC_Prop1_Assessment,2016_01_01_LC_Prop2,2016_01_01_LC_Prop2_Assessment,2016_01_01_LC_Prop3,2016_01_01_LC_Prop3_Assessment,2016_01_01_LC_Type1,2016_01_01_LC_Type2,2016_01_01_LC_Type3,2016_01_01_LC_Type4,2016_01_01_LC_Type5,2016_01_01_LW,2016_01_01_QC,2017_01_01_LC_Prop1,2017_01_01_LC_Prop1_Assessment,2017_01_01_LC_Prop2,2017_01_01_LC_Prop2_Assessment,2017_01_01_LC_Prop3,2017_01_01_LC_Prop3_Assessment,2017_01_01_LC_Type1,2017_01_01_LC_Type2,2017_01_01_LC_Type3,2017_01_01_LC_Type4,2017_01_01_LC_Type5,2017_01_01_LW,2017_01_01_QC,2018_01_01_LC_Prop1,2018_01_01_LC_Prop1_Assessment,2018_01_01_LC_Prop2,2018_01_01_LC_Prop2_Assessment,2018_01_01_LC_Prop3,2018_01_01_LC_Prop3_Assessment,2018_01_01_LC_Type1,2018_01_01_LC_Type2,2018_01_01_LC_Type3,2018_01_01_LC_Type4,2018_01_01_LC_Type5,2018_01_01_LW,2018_01_01_QC,2019_01_01_LC_Prop1,2019_01_01_LC_Prop1_Assessment,2019_01_01_LC_Prop2,2019_01_01_LC_Prop2_Assessment,2019_01_01_LC_Prop3,2019_01_01_LC_Prop3_Assessment,2019_01_01_LC_Type1,2019_01_01_LC_Type2,2019_01_01_LC_Type3,2019_01_01_LC_Type4,2019_01_01_LC_Type5,2019_01_01_LW,2019_01_01_QC,2020_01_01_LC_Prop1,2020_01_01_LC_Prop1_Assessment,2020_01_01_LC_Prop2,2020_01_01_LC_Prop2_Assessment,2020_01_01_LC_Prop3,2020_01_01_LC_Prop3_Assessment,2020_01_01_LC_Type1,2020_01_01_LC_Type2,2020_01_01_LC_Type3,2020_01_01_LC_Type4,2020_01_01_LC_Type5,2020_01_01_LW,2020_01_01_QC,2021_01_01_LC_Prop1,2021_01_01_LC_Prop1_Assessment,2021_01_01_LC_Prop2,2021_01_01_LC_Prop2_Assessment,2021_01_01_LC_Prop3,2021_01_01_LC_Prop3_Assessment,2021_01_01_LC_Type1,2021_01_01_LC_Type2,2021_01_01_LC_Type3,2021_01_01_LC_Type4,2021_01_01_LC_Type5,2021_01_01_LW,2021_01_01_QC
7.7047,48.592701,22,85,9,99,20,85,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,97,9,99,20,97,13,13,10,8,9,2,0,22,97,9,99,20,97,13,13,10,8,9,2,0,22,97,9,99,20,97,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0,22,97,9,99,20,97,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,93,9,99,20,93,13,13,10,8,9,2,0,22,91,9,99,20,91,13,13,10,8,9,2,0,22,86,9,99,20,86,13,13,10,8,9,2,0,22,79,9,99,20,79,13,13,10,8,9,2,0,32,84,9,99,30,84,13,13,10,8,9,2,0,32,87,9,99,30,87,13,13,10,8,9,2,0,32,88,9,99,30,88,13,13,10,8,9,2,0,32,88,9,99,30,88,13,13,10,8,9,2,0,22,74,9,99,20,74,13,13,10,8,9,2,0,22,90,9,99,20,90,13,13,10,8,9,2,0
7.7109,48.592998,22,83,9,99,20,83,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,93,9,99,20,93,13,13,10,8,9,2,0,22,93,9,99,20,93,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,93,9,99,20,93,13,13,10,8,9,2,0,22,90,9,99,20,90,13,13,10,8,9,2,0,22,90,9,99,20,90,13,13,10,8,9,2,0,22,88,9,99,20,88,13,13,10,8,9,2,0,22,86,9,99,20,86,13,13,10,8,9,2,0,22,85,9,99,20,85,13,13,10,8,9,2,0,22,82,9,99,20,82,13,13,10,8,9,2,0,22,87,9,99,20,87,13,13,10,8,9,2,0,22,93,9,99,20,93,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0
7.7109,48.592999,22,83,9,99,20,83,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,93,9,99,20,93,13,13,10,8,9,2,0,22,93,9,99,20,93,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,93,9,99,20,93,13,13,10,8,9,2,0,22,90,9,99,20,90,13,13,10,8,9,2,0,22,90,9,99,20,90,13,13,10,8,9,2,0,22,88,9,99,20,88,13,13,10,8,9,2,0,22,86,9,99,20,86,13,13,10,8,9,2,0,22,85,9,99,20,85,13,13,10,8,9,2,0,22,82,9,99,20,82,13,13,10,8,9,2,0,22,87,9,99,20,87,13,13,10,8,9,2,0,22,93,9,99,20,93,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0
7.7303,48.6105,22,77,9,99,20,77,13,13,10,8,9,2,0,22,87,9,99,20,87,13,13,10,8,9,2,0,22,79,9,99,20,79,13,13,10,8,9,2,0,22,80,9,99,20,80,13,13,10,8,9,2,0,22,87,9,99,20,87,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0,22,93,9,99,20,93,13,13,10,8,9,2,0,22,89,9,99,20,89,13,13,10,8,9,2,0,22,92,9,99,20,92,13,13,10,8,9,2,0,22,92,9,99,20,92,13,13,10,8,9,2,0,22,89,9,99,20,89,13,13,10,8,9,2,0,22,89,9,99,20,89,13,13,10,8,9,2,0,22,88,9,99,20,88,13,13,10,8,9,2,0,22,86,9,99,20,86,13,13,10,8,9,2,0,22,86,9,99,20,86,13,13,10,8,9,2,0,22,84,9,99,20,84,13,13,10,8,9,2,0,22,87,9,99,20,87,13,13,10,8,9,2,0,22,92,9,99,20,92,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,93,9,99,20,93,13,13,10,8,9,2,0
7.7307,48.599098,22,84,9,99,20,84,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0,22,97,9,99,20,97,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,97,9,99,20,97,13,13,10,8,9,2,0,22,97,9,99,20,97,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0,22,90,9,99,20,90,13,13,10,8,9,2,0,22,93,9,99,20,93,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0,22,92,9,99,20,92,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,97,9,99,20,97,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0,22,97,9,99,20,97,13,13,10,8,9,2,0,22,97,9,99,20,97,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0
7.7308,48.6049,22,81,9,98,20,81,13,13,10,8,9,2,0,22,93,9,99,20,93,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,92,9,99,20,92,13,13,10,8,9,2,0,22,93,9,99,20,93,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0,22,93,9,99,20,93,13,13,10,8,9,2,0,22,93,9,99,20,93,13,13,10,8,9,2,0,22,93,9,99,20,93,13,13,10,8,9,2,0,22,93,9,99,20,93,13,13,10,8,9,2,0,22,87,9,99,20,87,13,13,10,8,9,2,0,22,87,9,99,20,87,13,13,10,8,9,2,0,22,90,9,99,20,90,13,13,10,8,9,2,0,22,91,9,99,20,91,13,13,10,8,9,2,0,22,92,9,99,20,92,13,13,10,8,9,2,0,22,92,9,99,20,92,13,13,10,8,9,2,0,22,91,9,99,20,91,13,13,10,8,9,2,0,22,92,9,99,20,92,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0
7.7359,48.633499,22,70,9,72,20,70,13,13,10,8,9,2,0,22,79,9,68,20,79,13,13,10,8,9,2,0,22,79,9,64,20,79,13,13,10,8,9,2,0,22,85,9,65,20,85,13,13,10,8,9,2,0,22,88,9,63,20,88,13,13,10,8,9,2,0,22,89,9,63,20,89,13,13,10,8,9,2,0,22,88,9,68,20,88,13,13,10,8,9,2,0,22,87,9,72,20,87,13,13,10,8,9,2,0,22,81,9,63,20,81,13,13,10,8,9,2,0,22,76,9,68,20,76,13,13,10,8,9,2,0,22,76,9,72,20,76,13,13,10,8,9,2,0,22,73,9,76,20,73,13,13,10,8,9,2,0,22,72,9,72,20,72,13,13,10,8,9,2,0,31,81,9,67,30,81,13,13,10,8,9,2,0,22,80,9,64,20,80,13,13,10,8,9,2,0,22,81,9,65,20,81,13,13,10,8,9,2,0,22,85,9,70,20,85,13,13,10,8,9,2,0,22,84,9,73,20,84,13,13,10,8,9,2,0,22,84,9,78,20,84,13,13,10,8,9,2,0,22,88,9,74,20,88,13,13,10,8,9,2,0,22,80,9,62,20,80,13,13,10,8,9,2,0
7.7383,48.595902,22,85,9,99,20,85,13,13,10,8,9,2,0,22,89,9,99,20,89,13,13,10,8,9,2,0,22,82,9,99,20,82,13,13,10,8,9,2,0,22,82,9,99,20,82,13,13,10,8,9,2,0,22,80,9,99,20,80,13,13,10,8,9,2,0,22,81,9,99,20,81,13,13,10,8,9,2,0,22,88,9,99,20,88,13,13,10,8,9,2,0,22,87,9,99,20,87,13,13,10,8,9,2,0,22,91,9,99,20,91,13,13,10,8,9,2,0,22,92,9,99,20,92,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,90,9,99,20,90,13,13,10,8,9,2,0,22,89,9,99,20,89,13,13,10,8,9,2,0,22,85,9,99,20,85,13,13,10,8,9,2,0,22,80,9,99,20,80,13,13,10,8,9,2,0,22,77,9,99,20,77,13,13,10,8,9,2,0,22,75,9,99,20,75,13,13,10,8,9,2,0,22,78,9,99,20,78,13,13,10,8,9,2,0,22,86,9,99,20,86,13,13,10,8,9,2,0,22,93,9,99,20,93,13,13,10,8,9,2,0,22,97,9,99,20,97,13,13,10,8,9,2,0
7.7383,48.595901,22,85,9,99,20,85,13,13,10,8,9,2,0,22,89,9,99,20,89,13,13,10,8,9,2,0,22,82,9,99,20,82,13,13,10,8,9,2,0,22,82,9,99,20,82,13,13,10,8,9,2,0,22,80,9,99,20,80,13,13,10,8,9,2,0,22,81,9,99,20,81,13,13,10,8,9,2,0,22,88,9,99,20,88,13,13,10,8,9,2,0,22,87,9,99,20,87,13,13,10,8,9,2,0,22,91,9,99,20,91,13,13,10,8,9,2,0,22,92,9,99,20,92,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,90,9,99,20,90,13,13,10,8,9,2,0,22,89,9,99,20,89,13,13,10,8,9,2,0,22,85,9,99,20,85,13,13,10,8,9,2,0,22,80,9,99,20,80,13,13,10,8,9,2,0,22,77,9,99,20,77,13,13,10,8,9,2,0,22,75,9,99,20,75,13,13,10,8,9,2,0,22,78,9,99,20,78,13,13,10,8,9,2,0,22,86,9,99,20,86,13,13,10,8,9,2,0,22,93,9,99,20,93,13,13,10,8,9,2,0,22,97,9,99,20,97,13,13,10,8,9,2,0
7.7391,48.631599,22,70,9,67,20,70,13,13,10,8,9,2,0,22,73,9,,20,73,13,13,10,8,9,2,9,31,94,9,,30,94,13,13,10,8,9,2,9,31,94,9,,30,94,13,13,10,8,9,2,9,31,93,9,,30,93,13,13,10,8,9,2,9,31,95,9,,30,95,13,13,10,8,9,2,9,31,93,9,62,30,93,13,13,10,8,9,2,0,31,94,9,60,30,94,13,13,10,8,9,2,0,31,94,9,,30,94,13,13,10,8,9,2,9,31,97,9,,30,97,13,13,10,8,9,2,9,31,93,9,63,30,93,13,13,10,8,9,2,0,31,91,9,66,30,91,13,13,10,8,9,2,0,31,82,9,75,30,82,13,13,10,8,9,2,0,31,85,9,77,30,85,13,13,10,8,9,2,0,22,73,9,78,20,73,13,13,10,8,9,2,0,22,78,9,82,20,78,13,13,10,8,9,2,0,22,75,9,77,20,75,13,13,10,8,9,2,0,22,77,9,79,20,77,13,13,10,8,9,2,0,22,79,9,81,20,79,13,13,10,8,9,2,0,22,86,9,75,20,86,13,13,10,8,9,2,0,22,81,9,61,20,81,13,13,10,8,9,2,0
7.7392,48.575401,22,83,9,97,20,83,13,13,10,8,9,2,0,22,88,9,99,20,88,13,13,10,8,9,2,0,22,86,9,99,20,86,13,13,10,8,9,2,0,22,83,9,99,20,83,13,13,10,8,9,2,0,22,85,9,99,20,85,13,13,10,8,9,2,0,22,89,9,99,20,89,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,89,9,99,20,89,13,13,10,8,9,2,0,22,90,9,99,20,90,13,13,10,8,9,2,0,22,91,9,99,20,91,13,13,10,8,9,2,0,22,93,9,99,20,93,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,93,9,99,20,93,13,13,10,8,9,2,0,22,92,9,99,20,92,13,13,10,8,9,2,0,22,89,9,99,20,89,13,13,10,8,9,2,0,22,88,9,99,20,88,13,13,10,8,9,2,0,22,86,9,99,20,86,13,13,10,8,9,2,0,22,88,9,99,20,88,13,13,10,8,9,2,0,22,85,9,99,20,85,13,13,10,8,9,2,0,22,86,9,99,20,86,13,13,10,8,9,2,0
7.7421,48.609001,22,73,9,99,20,73,13,13,10,8,9,2,0,22,79,9,99,20,79,13,13,10,8,9,2,0,32,80,9,99,30,80,13,13,10,8,9,2,0,32,85,9,98,30,85,13,13,10,8,9,2,0,32,85,9,99,30,85,13,13,10,8,9,2,0,32,85,9,99,30,85,13,13,10,8,9,2,0,22,76,9,99,20,76,13,13,10,8,9,2,0,22,78,9,99,20,78,13,13,10,8,9,2,0,22,77,9,99,20,77,13,13,10,8,9,2,0,22,75,9,99,20,75,13,13,10,8,9,2,0,22,76,9,99,20,76,13,13,10,8,9,2,0,22,74,9,99,20,74,13,13,10,8,9,2,0,22,73,9,99,20,73,13,13,10,8,9,2,0,22,75,9,99,20,75,13,13,10,8,9,2,0,22,68,9,99,20,68,13,13,10,8,9,2,0,31,79,9,99,30,79,13,13,10,8,9,2,0,31,80,9,99,30,80,13,13,10,8,9,2,0,31,77,9,99,30,77,13,13,10,8,9,2,0,22,73,9,99,20,73,13,13,10,8,9,2,0,22,85,9,99,20,85,13,13,10,8,9,2,0,22,92,9,99,20,92,13,13,10,8,9,2,0
7.7423,48.6133,22,79,9,98,20,79,13,13,10,8,9,2,0,22,92,9,99,20,92,13,13,10,8,9,2,0,22,93,9,99,20,93,13,13,10,8,9,2,0,22,91,9,99,20,91,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0,22,89,9,99,20,89,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,91,9,99,20,91,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,89,9,99,20,89,13,13,10,8,9,2,0,22,89,9,99,20,89,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,93,9,99,20,93,13,13,10,8,9,2,0,22,93,9,99,20,93,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0
7.7453,48.612999,22,79,9,98,20,79,13,13,10,8,9,2,0,22,92,9,99,20,92,13,13,10,8,9,2,0,22,93,9,99,20,93,13,13,10,8,9,2,0,22,91,9,99,20,91,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0,22,89,9,99,20,89,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,91,9,99,20,91,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,89,9,99,20,89,13,13,10,8,9,2,0,22,89,9,99,20,89,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,93,9,99,20,93,13,13,10,8,9,2,0,22,93,9,99,20,93,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0
7.7454,48.6171,31,85,9,80,30,85,13,13,10,8,9,2,0,31,96,9,77,30,96,13,13,10,8,9,2,0,31,98,9,80,30,98,13,13,10,8,9,2,0,31,98,9,85,30,98,13,13,10,8,9,2,0,31,98,9,81,30,98,13,13,10,8,9,2,0,31,98,9,82,30,98,13,13,10,8,9,2,0,31,98,9,76,30,98,13,13,10,8,9,2,0,31,99,9,60,30,99,13,13,10,8,9,2,0,31,98,9,,30,98,13,13,10,8,9,2,9,31,98,9,61,30,98,13,13,10,8,9,2,0,31,98,9,78,30,98,13,13,10,8,9,2,0,31,99,9,79,30,99,13,13,10,8,9,2,0,31,97,9,89,30,97,13,13,10,8,9,2,0,31,94,9,95,30,94,13,13,10,8,9,2,0,31,95,9,93,30,95,13,13,10,8,9,2,0,31,98,9,86,30,98,13,13,10,8,9,2,0,31,99,9,90,30,99,13,13,10,8,9,2,0,31,96,9,95,30,96,13,13,10,8,9,2,0,31,96,9,95,30,96,13,13,10,8,9,2,0,31,94,9,94,30,94,13,13,10,8,9,2,0,31,96,9,84,30,96,13,13,10,8,9,2,0
7.7479,48.565399,22,83,9,99,20,83,13,13,10,8,9,2,0,22,92,9,99,20,92,13,13,10,8,9,2,0,22,92,9,99,20,92,13,13,10,8,9,2,0,22,89,9,99,20,89,13,13,10,8,9,2,0,22,92,9,99,20,92,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,91,9,99,20,91,13,13,10,8,9,2,0,22,89,9,99,20,89,13,13,10,8,9,2,0,22,87,9,99,20,87,13,13,10,8,9,2,0,22,93,9,99,20,93,13,13,10,8,9,2,0,22,90,9,99,20,90,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,97,9,99,20,97,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0,22,97,9,99,20,97,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0,22,98,9,99,20,98,13,13,10,8,9,2,0,22,98,9,99,20,98,13,13,10,8,9,2,0,22,98,9,99,20,98,13,13,10,8,9,2,0
7.7482,48.568001,22,82,9,99,20,82,13,13,10,8,9,2,0,22,89,9,99,20,89,13,13,10,8,9,2,0,22,89,9,99,20,89,13,13,10,8,9,2,0,22,90,9,99,20,90,13,13,10,8,9,2,0,22,93,9,99,20,93,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,93,9,99,20,93,13,13,10,8,9,2,0,22,92,9,99,20,92,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,92,9,99,20,92,13,13,10,8,9,2,0,22,87,9,99,20,87,13,13,10,8,9,2,0,22,86,9,99,20,86,13,13,10,8,9,2,0,22,82,9,99,20,82,13,13,10,8,9,2,0,22,78,9,99,20,78,13,13,10,8,9,2,0,22,82,9,99,20,82,13,13,10,8,9,2,0,22,86,9,99,20,86,13,13,10,8,9,2,0,22,88,9,99,20,88,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,97,9,99,20,97,13,13,10,8,9,2,0
